family;name;class;cap-diameter;cap-shape;cap-surface;cap-color;does-bruise-or-bleed;gill-attachment;gill-spacing;gill-color;stem-height;stem-width;stem-root;stem-surface;stem-color;veil-type;veil-color;has-ring;ring-type;spore-print-color;habitat;season
;Fly Agaric;p;[10.0, 20.0];;[g, h];[e];[f];[e];;[w];[15.0, 20.0];[15.0, 20.0];;[y];;[u];[w];[t];[f];;;[u, w]
;Panther Cap;p;[5.0, 10.0];;[g];[n];[f];[e];;[w];[6.0, 10.0];[10.0, 20.0];;[y];[w];;[w];[t];[f];;[l, d];[u, a]
;False Panther Cap;p;[10.0, 15.0];[f];;[n];[f];[e];;[w];[10.0, 12.0];[10.0, 20.0];;[g];[w];;;[t];[f];;[l, d];[u, a]
;The Blusher;e;[5.0, 15.0];[x, f];;[n];[t];;;[p, e, w];[7.0, 15.0];[10.0, 25.0];[b];[g];[w];;[w];[t];[f];;[l, d];[u, a]
;Death Cap;p;[5.0, 12.0];[f];[h];[r];[f];;[c];;[10.0, 12.0];[10.0, 20.0];;;[w];;[w, y];[t];[f];;[l, d];[u, a]
;False Death Cap;e;[4.0, 9.0];;[g];;[f];[e];;[w];[5.0, 7.0];[10.0, 15.0];[b];[g];;;[y];[t];[f];;[l, d];[u, a]
;Destroying Angel;p;[5.0, 10.0];[b];[s, t, y];;[f];[e];[c];;[10.0, 15.0];[10.0, 15.0];;[y];[w];;[w];[t];[f];;[l];[u, a]
;Tawny Grisette;e;[4.0, 8.0];;[g, h, s];[n, o];[f];[e];;[w];[10.0, 15.0];[10.0, 15.0];;[s];[w, w];;[w];[t];[f];;[l, d];[u, a]
;Parasol Mushroom;e;[10.0, 25.0];[p, f];[y];;[f];;;[w];[15.0, 35.0];[15.0, 25.0];;;;;;[t];[f];;[m, d];[u, a]
;Shaggy Parasol;e;[12.0, 18.0];[x];[y];;[t];;;[o];[8.0, 12.0];[15.0, 20.0];;;[n, e, w];;;[f];[f];;[g];[u, a]
;Stinking Parasol;p;[2.0, 5.0];[b, f];[y];;[f];[e];[c];[n, w];[3.0, 6.0];[3.0, 4.0];;;[w];;;[t];[f];;[m, d];[u, a]
;Saffron Parasol;p;[2.0, 5.0];;[y, y];[y];[f];[a, a];;[w];[4.0, 7.0];[3.0, 4.0];;[y];;;;[t];[f];;[g, m, h, d];[u, a]
;The Deceiver;e;[1.0, 4.0];[f, s];[d];[n, p];[f];[a, d];[d];;[3.0, 10.0];[2.0, 5.0];;[i];;;;[t];[f];;[h];[u, a]
;Amethyst Deceiver;e;[1.0, 4.0];;;;[f];;[d];[b, w];[4.0, 8.0];[3.0, 6.0];;;;;;[f];[f];;[l];[u, a, w]
;Wood Blewit;e;[5.0, 15.0];;;[l];[f];[s];[c];[b];[5.0, 10.0];[15.0, 25.0];;;;;;[t];[f];;[d];[a, w]
;Field Blewit;e;[5.0, 12.0];[x, f];;;[f];[s];[c];[p];[4.0, 10.0];[15.0, 25.0];;;;;;[f];[f];;[g, d];[a, w]
;Clouded Agaric;e;[8.0, 20.0];[x, f, s];;;[f];[a, d];[c];;[5.0, 12.0];[20.0, 30.0];;;;;;[t];[f];;[l, d];[a, w]
;Club-footed Funnel Cap;p;[4.0, 8.0];[x, f];;;[f];[d];;[y];[4.0, 7.0];[10.0, 0];;;[n];;;[f];[f];;[l, d];[a]
;Common Funnel Cap;e;[4.0, 8.0];;;[n];[f];[d];[c];[w];[3.0, 7.0];[6.0, 10.0];;[s];;;;[f];[f];;[l, h, d];[u, a]
;Aniseed Funnel Cap;e;[3.0, 6.0];[x, f];[d];[r, l, w];[f];[a, d];;[r];[4.0, 8.0];[5.0, 10.0];;;;;;[f];[f];;[d];[u, a]
;Ivory Clitocybe;p;[2.0, 4.0];[x, f, s];[s];;[f];[d];[c];;[2.0, 4.0];[5.0, 10.0];;;;;;[f];[f];;[g];[u, a]
;Wood Woolly-foot;p;[3.0, 6.0];[f];[l];[n, e, y];[f];[x];;;[4.0, 8.0];[4.0, 6.0];;;[n, y];;;[f];[f];;[l, d];[u, a]
;Russet Tough Shank;p;[2.0, 5.0];[f];[d];[b];[f];[x];[c];[w, y];[3.0, 6.0];[2.0, 4.0];;[i, s];[n];;;[f];[f];;[l, h, d];[u, a]
;Clustered Tough Shank;p;[2.0, 5.0];[x, f, f];[d];[n, w, w];[f];[x];[c];;[6.0, 10.0];[3.0, 5.0];;[d];[n, p];;;[f];[f];;[l, d];[u, a]
;Greasy Tough Shank;e;[4.0, 8.0];;[s];[n, b];[f];[x];[c];;[5.0, 9.0];[10.0, 0];;;[w];;;[f];[f];;[l];[a, w]
;Spotted Tough Shank;p;[6.0, 12.0];[x, f];;[n, w];[f];[x];[c];[w];[8.0, 12.0];[8.0, 15.0];[r];[i];;;;[f];[f];;[h, d];[u, a]
;Fairy Ring Champignon;e;[2.0, 5.0];[b];[d];[w];[f];[x];;;[3.0, 6.0];[2.0, 4.0];;;;;;[t];[f];;[g];[u, a]
;Little Wheel Fungus;p;[2.0, 4.0];[s];[g, y];[w];[f];[a];[d];;[1.0, 2.0];[0, 0];;;[n, e];;;[f];[f];;[l];[u, a]
;Horse-hair Fungus;p;[1.0, 3.0];[x, s];[g];[n, p, e];[f];[a, a];;[n, p];[5.0, 1.0];[0, 0];;[h, s];[n, k, k];;;[f];[f];;[h];[s, w]
;Bonnet Bell Cap;e;[2.0, 6.0];[b];[g, s];[n, w];[f];[a];;;[3.0, 8.0];[2.0, 5.0];;[s];;;;[f];[f];;[l];
;Stump Bell Cap;p;[1.0, 3.0];[b];[s];[n];[f];[a];;;[4.0, 6.0];[2.0, 0];;[s];[w];;;[f];[f];;;[u, a]
;Tufted Bell Cap;p;[2.0, 3.0];;;;[f];[a];;[n, p, e, w];[4.0, 10.0];[2.0, 3.0];;;[n, e, w, y];;;[f];[f];;;[u, a]
;Milky Bell Cap;e;[1.0, 2.0];[c];[g];[n];[f];[a];;[w];[4.0, 6.0];[1.0, 2.0];;;[w];;;[f];[f];;[l];[u, a]
;Small Bleeding Bell Cap;e;[4.0, 7.0];[c, f];;[n, e];[f];[a];;[n, p, e, w];[1.0, 0];[0, 0];;;[p, e];;;[f];[f];;[l, h, d];[u, a]
;Lilac Bell Cap;p;[2.0, 5.0];[b, f, s];;;[f];[a, d];[c];;[3.0, 8.0];[3.0, 8.0];;[s];[u];;;[f];[f];;[l, d];[u, a]
;Yellow-stemmed Bell Cap;e;[1.0, 2.0];[x];[g];[n, y];[f];[a, d];;[w];[4.0, 8.0];[1.0, 3.0];;[t];[y, y];;;[f];[f];;[g, h, d];[u, a]
;Orange Bell Cap;p;[1.0, 3.0];[x];[g];[y, o];[f];;;[y];[4.0, 1.0];[0, 0];;;[w];;;[f];[f];;;[u, a]
;Orange Moss Agaric;p;[1.0, 3.0];[x, f, s];;[o];[f];[d, d, d];;;[6.0, 1.0];[0, 0];;;[y, o];;;[f];[f];[w];[g];[u, a]
;Umbrella Navel Cap;p;[1.0, 2.0];[x, s];[g];[n, y];[f];[d];[d];;[1.0, 3.0];[2.0, 3.0];;[s];[n];;;[f];[f];;[d];[u, a]
;Rooting Shank;p;[4.0, 10.0];[x, f];[w, g];[n, e];[f];[x];;[w];[8.0, 20.0];[5.0, 10.0];;[g];;;;[f];[f];;[l, d];[u, a]
;Porcelain Mushroom;e;[4.0, 8.0];[x];[t, w, t];;[f];[a];;;[4.0, 8.0];[3.0, 7.0];;[t];[w];;;[t];[f];;;[u, w]
;Velvet Shank;e;[2.0, 7.0];[f];[w];[n, o, n];[f];[a];;[w, y];[3.0, 10.0];[3.0, 8.0];;;;;;[f];[f];;[l, d];[s, a]
;Honey Fungus;e;[5.0, 15.0];[x, f];;;[f];[a, d];[c];;[6.0, 12.0];[10.0, 20.0];;;;;;[t];[f];;[l];[u, w]
;Bulbous Honey Fungus;e;[5.0, 15.0];;[y];;[f];;;;[4.0, 10.0];[20.0, 30.0];;;;;;[t];[f];;[d];[a, w]
;Soap-scented Tricholoma;p;[3.0, 10.0];[x];[d, s];[n, p];[f];[s];;[r];[3.0, 8.0];[10.0, 20.0];;[i, y];[n, p];;;[f];[f];;;[u, a]
;Grey Tricholoma;e;[4.0, 8.0];[b, f];;;[f];[s];;[w];[3.0, 7.0];[10.0, 0];;[s];;;;[f];[f];;;[u, a]
;Scaly Tricholoma;e;[3.0, 7.0];[x, f];[i, y];[n];[f];[s];;[w, y];[3.0, 6.0];[5.0, 10.0];;;;;;[t];[f];;[l];[u, a]
;Yellow-brown Tricholoma;e;[5.0, 10.0];[f];[i];[n, o];[f];[s];;[n, y];[7.0, 11.0];[10.0, 15.0];;[i];[n];;;[f];[f];;;[a]
;Sulphur Tricholoma;p;[3.0, 8.0];;;[y, n, e, y];[f];[s];[d];;[3.0, 8.0];[8.0, 18.0];;[i];[n, y];;;[f];[f];;[l];[a]
;St George’s Mushroom;e;[5.0, 12.0];[f];;;[f];[s];[c];[w];[4.0, 10.0];[20.0, 40.0];;;[w];;;[f];[f];;[m, d];
;Clustered Brown Cap;e;[6.0, 10.0];[x];;[n];[f];[a];;[w];[5.0, 10.0];[10.0, 18.0];;;[w];;;[f];[f];;[d];[u, a]
;Changeable Melanoleuca;e;[4.0, 10.0];;[s];[n];[f];[s];[c];[w];[4.0, 8.0];[10.0, 0];;[i];[n, w];;;[f];[f];;[g, m, d];[u, a]
;Plums and custard;p;[4.0, 12.0];[f];[y, y];[u, y];[f];[s];[c];[y];[4.0, 10.0];[10.0, 25.0];;[y];;;;[f];[f];;;[a]
;Ivory Wax Cap;e;[2.0, 5.0];[x, f];[w];;[f];[d];;;[2.0, 5.0];[4.0, 8.0];;;[w];;;[f];[f];;[g, m];[a, w]
;Yellow Wax cap;p;[3.0, 6.0];;;[o];[f];[a];[c];[w, y];[5.0, 7.0];[5.0, 10.0];;[g];;;;[f];[f];;[g];[u, a]
;Orange-red Wax Cap;p;[1.0, 4.0];[f];[w, y, s];[o];[f];[a, d];;[y, o];[2.0, 4.0];[4.0, 7.0];;;;;;[f];[f];;[m, h];[a]
;Blackening Wax Cap;p;[4.0, 7.0];[b, x];;;[f];[e];;[y];[4.0, 10.0];[5.0, 10.0];;;[w, k];;;[f];[f];;[g, m];[u, a]
;Meadow Wax Cap;e;[3.0, 10.0];[x, f];;;[f];[d];[d];;[4.0, 8.0];[10.0, 15.0];;;;;;[f];[f];;[g, m, d];[a, w]
;Scarlet Hood;e;[2.0, 5.0];[x];[h, s];[p, e, o];[f];;;[e, o];[3.0, 6.0];[5.0, 8.0];;;[e, o];;;[f];[f];;[g, m];[u, w]
;Parrot Wax Cap;p;[2.0, 4.0];[b, f];[t, w, d];[r, p, y];[f];[a];;[r, y];[4.0, 6.0];[4.0, 8.0];;[t];[r, y];;;[f];[f];;[g, m, d];[u, a]
;Herald of Winter;e;[3.0, 5.0];[x, f];[t];[n];[f];[d];;[o];[5.0, 7.0];[5.0, 10.0];;[d, t];;;;[t];[f];;[d];[a, w]
;Common Yellow Russula;e;[4.0, 10.0];[x, f];;[y];[f];[a];[c];;[4.0, 8.0];[10.0, 20.0];;;[w];;;[f];[f];;[l, d];[u, w]
;Yellow-gilled Russula;e;[2.0, 6.0];[p, x];;[y];[f];[a];[c];[y, o];[2.0, 6.0];[6.0, 12.0];;;[w];;;[f];[f];;[l];[u, a]
;Yellow Swamp Russula;e;[4.0, 10.0];[x];[h, t];[y];[t];[x];[c];[y];[5.0, 10.0];[10.0, 20.0];;;[w];;;[f];[f];;;[u, a]
;Geranium-scented Russula;p;[4.0, 10.0];[x, f];[t];[n, y];[f];[x];[c];;[3.0, 8.0];[10.0, 20.0];;;;;;[f];[f];;;[a]
;Stinking Russula;p;[6.0, 15.0];;[g, t];[n];[f];[a];;;[6.0, 15.0];[20.0, 40.0];;;[n];;;[f];[f];;[l];[u, a]
;Fragile Russula;p;[2.0, 6.0];[f, s];[g];[p, u];[f];[a];;;[3.0, 6.0];[5.0, 10.0];;;[w, y];;;[f];[f];;[l];[u, a]
;Birch Russula;p;[2.0, 6.0];[x, f];;[b, p, e, y];[f];[x];;[w];[3.0, 7.0];[5.0, 8.0];;;[w];;;[f];[f];;;[u, a]
;Bare-toothed Russula;e;[5.0, 10.0];;;[n, p, e];[f];[x];[c];[w];[4.0, 10.0];[10.0, 25.0];;;[w];;;[f];[f];;[l, d];[u, a]
;The Charcoal Burner;e;[5.0, 15.0];;;[n, r, y, l];[f];[x];[c];[w];[5.0, 10.0];[10.0, 30.0];;;[u, w];;;[f];[f];;[l];[u, a]
;Blackish Purple Russula;e;[4.0, 12.0];[x, f, s];[s];;[f];[a];[c];[w];[3.0, 6.0];[10.0, 20.0];;;[n, p, w];;;[f];[f];;[l, d];[u, a]
;Blackening Russula;e;[8.0, 25.0];[x, f];;[n, w, k];[f];[a];;[n, e, y, k];[4.0, 10.0];[15.0, 30.0];;;;;;[f];[f];;[d];[u, w]
;The Sickener;p;[5.0, 10.0];[x, f];;;[f];[x];;[w];[4.0, 8.0];[15.0, 20.0];;;[w];;;[f];[f];;;[u, a]
;Beechwood Sickener;p;[3.0, 7.0];;;[p, w];[f];;[c];[r, w];[2.0, 5.0];[10.0, 15.0];;;[y];;;[f];[f];;;[a]
;Crab-scented Russula;e;[7.0, 15.0];[x];[s];[n, r, u, y];[f];[x];;;[4.0, 10.0];[15.0, 30.0];;;[n, p, w];;;[f];[f];;[l, d];[u, w]
;Grass-green Russula;p;[5.0, 10.0];;;[n, r, y];[f];[x];[c];[y];[5.0, 8.0];[8.0, 15.0];;;[w];;;[f];[f];;;[u, a]
;Peppery Milk Cap;e;[8.0, 15.0];;;[w];[f];[d, d];[c];[r, y, p, y];[4.0, 8.0];[20.0, 30.0];;;[w];;;[f];[f];;[l];[u, a]
;Fleecy Milk Cap;p;[10.0, 25.0];[x, f, s];;[n, y];[f];[d];[d];[w, n];[4.0, 10.0];[20.0, 40.0];;;[w];;;[f];[f];;[l, d];[u, w]
;Oak Milk Cap;p;[4.0, 9.0];[x, s];[d];[n, e];[f];[d];[c];[n, w];[4.0, 10.0];[6.0, 12.0];;;;;;[f];[f];;;[a]
;Slimy Milk Cap;p;[5.0, 10.0];[s];[t];[n];[f];[d];;[w];[4.0, 5.0];[10.0, 15.0];;[t];;;;[f];[f];;[l];[u, a]
;Ugly Milk Cap;p;[7.0, 20.0];[x, f, s];;[n, k];[f];[d];[c];[n, b];[4.0, 6.0];[20.0, 30.0];;;;;;[f];[f];;[g];[u, a]
;Rufous Milk Cap;p;[4.0, 10.0];[f, s];[d];[n, e];[f];[d];[c];[y, w];[4.0, 8.0];[6.0, 12.0];;;;;;[f];[f];;;[u, a]
;Sweet Milk Cap;p;[3.0, 8.0];;;;[f];[d];[c];[b, p, w, y];[4.0, 8.0];[4.0, 8.0];;;;;;[f];[f];;[l];[u, a]
;Small Brown Milk Cap;p;[2.0, 4.0];[f];[w];[n, o];[f];[d];[c];[n, w, y];[2.0, 5.0];[4.0, 8.0];;;;;;[f];[f];;[l];[u, a]
;Coconut-scented Milk Cap;e;[2.0, 5.0];;;[n, p];[f];[d];[c];[w];[3.0, 6.0];[4.0, 8.0];;;;;;[f];[f];;[l];[u, a]
;Woolly Milk Cap;p;[6.0, 12.0];;[t];[p];[f];[d];[c];[p];[6.0, 10.0];[10.0, 20.0];;;[p];;;[t];[f];;;[u, a]
;Saffron Milk Cap;e;[5.0, 15.0];;[t];;[f];[d];[c];[o];[4.0, 8.0];[15.0, 20.0];;;[o];;;[f];[f];;;[u, a]
;Spruce Milk Cap;p;[5.0, 12.0];;;[y, o];[f];[d];;[r, e, o];[3.0, 7.0];[10.0, 15.0];;;;;;[t];[f];;;[u, a]
;Fawn Pluteus;e;[6.0, 12.0];;[s];[n];[f];[e];[c];;[4.0, 10.0];[8.0, 12.0];;[i];[w, n, w];;;[f];[f];[p];[l];[a]
;Veined Pluteus;e;[4.0, 9.0];[x];[y, y];[n];[f];[e];[c];[n, p, w];[3.0, 8.0];[8.0, 12.0];;[y];[n];;;[f];[f];;[l, d];[u, a]
;Silky Nolanea;p;[2.0, 5.0];[x, f];[g];[n];[f];[s];;[p];[3.0, 5.0];[2.0, 4.0];;;;;;[f];[f];[p];[g];[u, a]
;Striated Nolanea;p;[3.0, 5.0];[b, f];[g, t];[n];[f];[x];[c];[p];[4.0, 8.0];[3.0, 6.0];;[i, g];;;;[f];[f];;[g, m, d];[u, a]
;White Leptonia;p;[2.0, 4.0];[x, s];;;[f];[a, d];;[p, w];[2.0, 5.0];[2.0, 3.0];;[h];[w];;;[f];[f];;[g];[u, a]
;Blue Leptonia;p;[1.0, 3.0];[x, f];[i];[l, k];[f];[a];;[p, w];[2.0, 6.0];[2.0, 3.0];;;[w];;;[f];[f];[p, l];[g];[u, a]
;Livid Entoloma;p;[6.0, 18.0];;;;[f];[s];;[p, y];[5.0, 10.0];[15.0, 20.0];;[i];;;;[f];[f];;[d];[u, a]
;The Miller;e;[4.0, 10.0];[x];[l];[w];[f];[d];;[p, w];[3.0, 4.0];[6.0, 12.0];;;[w];;;[f];[f];;[g, d];[u, a]
;Apricot Fungus;p;[5.0, 10.0];[x];[w];;[f];[s];[c];;[3.0, 6.0];[8.0, 12.0];;;[p];;;[f];[f];;[d];[a, w]
;Egg Yolk Fungus;p;[1.0, 3.0];[p, c, f];[g, h, t];[y, n];[f];;;[n];[5.0, 10.0];[2.0, 4.0];;;[y];;;[f];[f];;[g];[u, a]
;Brown Bell Cap;p;[1.0, 3.0];[b];[g];[n, n, y, o];[f];;[c];[n];[4.0, 8.0];[2.0, 4.0];;;;;;[f];[f];;[g, m, d];[s, a]
;Spring Agaric;e;[3.0, 6.0];[x];;;[f];[x];[c];[n];[7.0, 9.0];[6.0, 12.0];[b];;;;;[t];[f];;[g, d];[s, u, a]
;Shaggy Pholiota;p;[4.0, 12.0];[x];[y, y, s];[y];[f];[a];[c];[n];[6.0, 15.0];[7.0, 15.0];;;;;;[t];[f];;[l, d];[u, a]
;Charcoal Pholiota;p;[2.0, 6.0];;[h, t, y];[n, o, n];[f];[a];[c];[n];[3.0, 6.0];[4.0, 8.0];;[y];;;;[t];[f];;[d];[a, w]
;Brown Stew Fungus;e;[3.0, 8.0];;[h];[n];[f];[x];[c];[n];[3.0, 8.0];[4.0, 8.0];;[y, s];;;;[t];[f];;[l];[s, w]
;Sulphur Tuft;p;[2.0, 6.0];[b];[s];;[f];;[c];[y, y];[5.0, 12.0];[5.0, 10.0];;;;;;[t];[f];[r, k];[l, d];
;Brick Caps;p;[4.0, 8.0];;;[e];[f];[a];;[n, y];[6.0, 10.0];[8.0, 12.0];;;[y];;[w];[t];[f];;[d];[a]
;Verdigris Toadstool;p;[2.0, 6.0];[b, x];[h, t, y, y, t, y];[r, l, w];[f];[s];[c];[n, u, w];[4.0, 8.0];[5.0, 10.0];;[y];[w];;;[t];[f];[r, u, l, k];[g, m, d];[u, a]
