family;name;class;cap-diameter;cap-shape;cap-surface;cap-color;does-bruise-or-bleed;gill-attachment;gill-spacing;gill-color;stem-height;stem-width;stem-root;stem-surface;stem-color;veil-type;veil-color;has-ring;ring-type;spore-print-color;habitat;season
;Dung Roundhead;p;[1.0, 3.0];[f];[d, t, t];;[f];[a];[c];[n];[4.0, 10.0];[2.0, 3.0];;[t];[y];;;[t];[f];;[m];[s, a]
;Magic Mushroom;p;[2.0, 5.0];[b];;;[f];;[c];;[2.0, 3.0];[0, 0];;;[l];;;[t];[f];;[g, m];[u, a]
;Red-banded Cortinarius;p;[6.0, 12.0];;[i];;[f];[a];;[n];[6.0, 15.0];[10.0, 20.0];;;[e, o];;[n];[f];[f];;[h];[a]
;Purple Cortinarius;p;[5.0, 12.0];[x];;[n];[t];[x];;[n, u];[6.0, 12.0];[15.0, 25.0];;;;;[u];[f];[f];;[l];[a]
;Blood-red Cortinarius;p;[2.0, 5.0];;[i];;[f];;;[e];[3.0, 6.0];[3.0, 8.0];;;;;;[f];[f];[n];[l];[a]
;Red-staining Inocybe;p;[3.0, 8.0];[c];;;[t];[x];[c];[p, y];[3.0, 10.0];[10.0, 15.0];;;[e, w];;;[f];[f];;[g, d];[s, a]
;Straw-coloured Inocybe;p;[3.0, 7.0];[c];[i];[n, n, y];[f];;[c];[n];[5.0, 8.0];[5.0, 10.0];;[t];;;;[f];[f];;[l, d];[u, a]
;Common White Inocybe;p;[1.0, 4.0];[c, f];;[w];[f];[a];[c];[n];[2.0, 5.0];[3.0, 4.0];;[i];;;;[f];[f];;[p, d];[u, a]
;Poison Pie;p;[4.0, 10.0];[x];[s, t];;[f];[s];;[n];[4.0, 7.0];[5.0, 10.0];;[y];[w];;;[f];[f];;[l];[a, w]
;Dark-centred Hebeloma;p;[2.0, 5.0];[x];[t];[n];[f];[s];[c];[n, p];[4.0, 7.0];[5.0, 12.0];;;[w];;;[t];[f];;;[u, a]
;Rusty Wood Rotter;p;[4.0, 8.0];[b, f];;[n];[f];[a, d];[c];[y];[4.0, 7.0];[5.0, 8.0];;[i];[w];;;[t];[f];;;[u, a]
;Spectacular Gymnopile;p;[6.0, 15.0];[x];[d];;[f];[a];;[y, o];[6.0, 18.0];[15.0, 30.0];[r];;;;;[t];[f];;[l];[u, w]
;Moss Pixy Cap;p;[1.0, 2.0];[b];[h];[n];[f];[a];;[w];[3.0, 6.0];[1.0, 2.0];;[t];[n];;;[f];[f];;[g, h, d];[s, a]
;Field Mushroom;e;[3.0, 10.0];;[s];[w];[f];[e];[c];;[3.0, 7.0];[10.0, 15.0];;;[w];;[n, w];[t];[f];;[g, m];[u, a]
;Cultivated Mushroom;e;[3.0, 10.0];[f];[i, y];[n];[f];[e];[c];[p];[3.0, 6.0];[10.0, 15.0];;;;;;[t];[f];;;[u, a]
;Horse Mushroom;e;[5.0, 20.0];[f];;[w, y];[t];[e];;[n];[5.0, 15.0];[15.0, 20.0];;;[w, y];;;[t];[f];;[m];[u, a]
;Yellow-staining Mushroom;p;[5.0, 10.0];;[y];[w, y];[t];;;[n, p, w];[6.0, 10.0];[10.0, 18.0];;;[w];;;[t];[f];;[g, d];[u, a]
;Bleeding Brown Mushroom;e;[8.0, 12.0];;[i, y];[n, e];[t];[e];;[p, e];[8.0, 10.0];[15.0, 20.0];;[y];[w];;;[t];[f];;[l, d];[a]
;Shaggy Ink Cap;e;[5.0, 15.0];[p, f];[y, s];[n, w];[f];[e];[c];[p, w, k];[8.0, 30.0];[10.0, 15.0];;[y, s, s];[w];;;[t];[f];;[g, u, d];[s, w]
;Common Ink Cap;p;[4.0, 8.0];[p, b];;;[f];;;[w, k];[5.0, 15.0];[10.0, 15.0];;[s];[w];;;[t];[f];;[g, d];[s, w]
;Magpie Ink Cap;p;[6.0, 10.0];[b];;[n, w];[f];;;[p, k];[10.0, 20.0];[15.0, 20.0];;;[w];;;[t];[f];;[l];[a]
;Rusty Carpet Ink Cap;p;[2.0, 5.0];[b];[g, y, y];[n, w];[f];;[c];[u, w];[4.0, 8.0];[4.0, 5.0];;[s];[w];;;[f];[f];;[l, d];[u, a]
;Glistening Ink Cap;e;[2.0, 4.0];[b];[g];[n];[f];;[c];[n, k];[5.0, 8.0];[2.0, 4.0];;;[n, w];;;[f];[f];;[l];
;Fairies’ Bonnets;e;[2.0, 4.0];[b];[g];[n];[f];;;;[1.0, 2.0];[0, 0];;;[w];;;[f];[f];;[d];[s, w]
;Fairy Parasol;e;[1.0, 2.0];[f];;[k, n];[f];;;[k];[4.0, 6.0];[2.0, 3.0];;;;;;[f];[f];;[g, d];[s, w]
;Common Crumble Cap;e;[3.0, 6.0];[f];;[y];[f];[x];[c];[n, w];[5.0, 8.0];[3.0, 5.0];;;[w];;;[f];[f];[p, w];[l];[u, a]
;Two-toned Crumble Cap;e;[2.0, 5.0];[x, f];[h];;[f];;[c];[n, k];[4.0, 8.0];[5.0, 8.0];;[s];[w];;[n, w];[f];[f];;[l];[u, a]
;Hay Cap;p;[1.0, 2.0];[x];;[n];[f];;;[n, k];[4.0, 6.0];[2.0, 3.0];;[s];[n];;;[f];[f];;[g];[u, a]
;Petticoat Fungus;p;[2.0, 4.0];[b];;[n, k];[f];[a];;[n, k];[6.0, 12.0];[2.0, 3.0];;;[n, w];;[w];[t];[f];;[g];[u, a]
;Egg-shell Toadstool;p;[2.0, 6.0];[b];;;[f];;;[n, k];[5.0, 15.0];[4.0, 8.0];;;[w];;;[t];[f];;;[u, w]
;Weeping Widow;p;[5.0, 10.0];[x];;[n, y];[f];[a];[c];[n, w, k];[6.0, 10.0];[6.0, 10.0];;[i];[n];;[k];[t];[f];;[g, d];[u, a]
;Cep;e;[8.0, 30.0];[x];[w, t];[n];[f];;;;[8.0, 25.0];[4.0, 10.0];;[w];[n, w];;;[f];[f];;[d];[u, a]
;Bay Bolete;e;[7.0, 15.0];;[h, t];;[t];;;;[5.0, 12.0];[20.0, 25.0];;;;;;[f];[f];;[l, d];
;Red-cracked Bolete;e;[5.0, 10.0];[x];[d];[n, p, e, y];[t];;;;[4.0, 8.0];[10.0, 15.0];;;[e, y];;;[f];[f];;[l, d];[u, a]
;Yellow-cracked Bolete;e;[3.0, 10.0];;[d];[n, y];[t];;;;[4.0, 10.0];[10.0, 20.0];;;[y, y];;;[f];[f];;[l];[u, a]
;Dotted-stemmed Bolete;p;[8.0, 20.0];[x];[s];[y, n];[t];;;;[6.0, 12.0];[20.0, 40.0];[c];;[l, n, y, l];;;[f];[f];;[l];[u, a]
;Lurid Bolete;p;[8.0, 14.0];;;[n, e, y, o];[t];;;;[5.0, 12.0];[15.0, 40.0];;;[r, l, u, y];;;[f];[f];;;[u, a]
;Parasitic Bolete;e;[2.0, 5.0];;[d];[n];[f];;;;[3.0, 6.0];[8.0, 12.0];;;[n, y];;;[f];[f];;;[a]
;Bitter Bolete;p;[5.0, 14.0];;;[n, w];[f];;;;[6.0, 14.0];[20.0, 40.0];[c];;[n];;;[f];[f];[p, w];[l];[u, a]
;Peppery Bolete;e;[3.0, 6.0];;[d, s, t];[n, o, y];[f];;;;[3.0, 8.0];[8.0, 15.0];;;[n, n, e, y];;;[f];[f];;;[u, a]
;Orange Birch Bolete;e;[12.0, 25.0];[x, x];[d];[n, e, o];[f];;;;[12.0, 20.0];[30.0, 40.0];;[y, y];[n, w, k];;;[f];[f];;[d];[u, a]
;Brown Birch Bolete;e;[5.0, 10.0];;;[n];[t];;;;[8.0, 15.0];[20.0, 30.0];;[y];[n, w, k];;;[f];[f];;;[u, a]
;Larch Bolete;e;[4.0, 12.0];;[t, t];[y];[f];;;;[5.0, 10.0];[12.0, 18.0];;;[y];;[y];[t];[f];;;[u, a]
;Slippery Jack;e;[6.0, 12.0];;[t, h, s];[n];[t];;;;[5.0, 10.0];[15.0, 20.0];;;[y];;[n, w, y];[t];[f];;;[u, a]
;Shallow-pored Bolete;e;[4.0, 12.0];;[h, t, s];;[f];;;;[4.0, 10.0];[10.0, 15.0];;[s];[y];;;[t];[f];;[g, h];[u, a]
;Brown Roll-rim;p;[7.0, 15.0];[x, f];[t];[n, n];[t];[d];[c];[n];[4.0, 8.0];[10.0, 20.0];;;;;;[f];[f];;[l, h, d];[u, a]
;Velvet Roll-rim;p;[8.0, 25.0];;;;[f];[a, d];[c];[y];[4.0, 8.0];[20.0, 50.0];;;[n, k];;;[f];[f];;;[u, a]
;False Chanterelle;p;[3.0, 8.0];[s];[d];;[f];[d];[c];;[2.0, 5.0];[5.0, 8.0];;;;;;[f];[f];;[h];[u, a]
;Chanterelle;e;[2.0, 10.0];[p, x, f];;[y];[f];;;;[2.0, 8.0];[8.0, 20.0];;;;;;[f];[f];;[l];[u, a]
;Tubed Chanterelle;e;[2.0, 5.0];[s];;[n, y];[f];[d];;;[5.0, 8.0];[5.0, 10.0];;[w];[y, o];;;[f];[f];;;[a]
;Horn of Plenty;e;[2.0, 8.0];;;;[f];;;[n, k];[4.0, 10.0];[0, 0];;;;;;[f];[f];;;[u, w]
;Oyster Mushroom;e;[5.0, 18.0];[f];;[l];[f];[a, d];[c];[w];[2.0, 3.0];[10.0, 20.0];;;;;;[f];[f];;[l];[a, w]
;Branched Oyster Mushroom;e;[5.0, 12.0];[x, s];;[n];[f];[a];;[w];[2.0, 7.0];[15.0, 30.0];;;;;;[f];[f];;;[u, a]
;Olive-brown Panellus;p;[3.0, 12.0];;;;[f];;[c];[y, o];[1.0, 2.0];[10.0, 20.0];;;[n];;;[f];[f];;[l, d];[a, w]
;Soft Slipper Toadstool;p;[2.0, 7.0];;[g, s, t];[n];[f];;[c];[w];[0, 0];[0, 0];;;;;;[t];[f];[n];[l];[u, a]
;Orange Clubs;p;[2.0, 6.0];;;;[f];;;;[2.0, 4.0];[0, 0];;;;;;[f];[f];;[g, l, d];[u, a]
;Crested Coral Fungus;e;[2.0, 8.0];;;;[f];;;;[2.0, 6.0];[0, 0];;;;;;[f];[f];;[l];[u, a]
;Grey Coral Fungus;e;[3.0, 10.0];;;;[f];;;;[2.0, 8.0];[0, 0];;;;;;[f];[f];;[l, d];[u, a]
;Cauliflower Fungus;e;[10.0, 20.0];;;;[f];;;;[15.0, 40.0];[0, 0];[r];;;;;[f];[f];;;[u, a]
;Hedgehog Fungus;e;[6.0, 14.0];;;[b];[f];;;;[4.0, 6.0];[15.0, 25.0];;;;;;[t];[f];;[l];[a]
;Ear-pick Fungus;p;[1.0, 2.0];[x];;[n];[f];;;[n];[2.0, 6.0];[1.0, 2.0];;;;;;[f];[f];;;[a]
;Earth Fan;p;[3.0, 20.0];[f];;;[f];;;[n];[0, 0];[0, 0];;;;;;[t];[f];;[l, h];[u, a]
;Hairy Stereum;p;[2.0, 6.0];;;;[f];;;;[2.0, 3.0];[0, 0];;;;;;[t];[f];;[l, d];
;Bleeding Stereum;p;[2.0, 20.0];;;;[t];;;;[1.0, 2.0];[0, 0];;;;;;[f];[f];;[l, d];
;Silver Leaf Fungus;p;[15.0, 2.0];[f];[l];;[f];;;;[4.0, 0];[0, 0];;;;;;[f];[f];;[l, d];
;Violet Fir Bracket;p;[30.0, 30.0];;;;[f];;;;[2.0, 4.0];[0, 0];;;;;;[f];[f];;[d];
;Many-zoned Polypore;p;[2.0, 7.0];;;;[f];;;;[2.0, 5.0];[1.0, 5.0];;;;;;[f];[f];;[l, d];
;Grey Polypore;p;[2.0, 6.0];;;;[t];;;;[4.0, 7.0];[0, 0];;;;;;[f];[f];;[l, d];
;Jelly Rot;p;[2.0, 4.0];;;;[f];;;;[0, 0];[0, 0];;;;;;[f];[f];;[l, d];[u, a]
;Root Fomes;p;[15.0, 8.0];;;;[f];;;;[4.0, 0];[0, 0];;;;;;[f];[f];;;
;Hump-backed Polypore;p;[10.0, 20.0];;;;[f];;;;[6.0, 15.0];[1.0, 5.0];;;;;;[f];[f];;[l];
;Blushing Bracket;p;[4.0, 14.0];;;;[t];;;;[4.0, 8.0];[1.0, 3.0];;;;;;[f];[f];;[l];
;Maze Gill;p;[8.0, 16.0];;;;[f];[p];;;[4.0, 8.0];[2.0, 5.0];;;;;;[t];[f];;[d];
;Birch Polypore;p;[8.0, 30.0];;;;[f];;;;[5.0, 20.0];[2.0, 6.0];;;;;;[f];[f];;;
;Hoof Fungus;p;[7.0, 40.0];;;;[f];;;;[5.0, 20.0];[7.0, 20.0];;;;;;[f];[f];;;
;Dryad’s Saddle;e;[50.0, 5.0];;[d];;[f];;;;[3.0, 10.0];[1.0, 6.0];;;[n, k];;;[f];[f];;[l];[s, u]
;Shaggy Polypore;p;[10.0, 25.0];;;;[f];;;;[8.0, 20.0];[4.0, 10.0];;;;;;[t];[f];;[l];[u]
;Common Ganoderma;p;[10.0, 30.0];;;;[t];;;;[10.0, 25.0];[4.0, 8.0];;;;;;[f];[f];;[l];
;Beefsteak Fungus;e;[8.0, 20.0];;;;[t];;;;[3.0, 6.0];[0, 0];;;;;;[f];[f];;;[u, a]
;Sulphur Polypore;e;[5.0, 20.0];;;;[f];;;;[2.0, 6.0];[0, 0];;;;;;[f];[f];;;[u, a]
;Giant Polypore;e;[10.0, 35.0];;;;[f];;;;[1.0, 3.0];[0, 0];;;;;;[f];[f];;[l];[u, a]
;Hen of the Woods;e;[40.0, 0];;;;[f];;;;[0, 0];[0, 0];;;[n, w];;;[f];[f];;[l];[a]
;Fuzzy Polypore;p;[8.0, 30.0];;;;[f];;;;[3.0, 8.0];[2.0, 6.0];;;[n];;;[f];[f];;;[a, w]
;Brown Goblet;p;[3.0, 7.0];[f];;[n, y];[f];;;;[2.0, 5.0];[3.0, 8.0];;;[n];;;[t];[f];;;[u]
;Jew’s Ear;e;[2.0, 7.0];;;;[f];;;;[2.0, 5.0];[0, 0];;;;;;[f];[f];;[d];
;Yellow Brain Fungus;p;[2.0, 8.0];;;;[f];;;;[0, 0];[0, 0];;;;;;[f];[f];;[l];[w]
;Witch’s Butter;p;[1.0, 5.0];;;;[f];;;;[0, 0];[0, 0];;;;;;[f];[f];;[l, d];
;Orange Jelly;p;[2.0, 5.0];;;;[f];;;;[0, 0];[0, 0];;;;;;[t];[f];;[l, d];
;Yellow Fingers;p;[2.0, 10.0];;;;[f];;;;[1.0, 2.0];[0, 0];;;;;;[f];[f];;[l, d];
;Yellow Clubs;p;[5.0, 15.0];;;;[f];;;;[2.0, 4.0];[0, 0];;;;;;[t];[f];;[d];
;Jelly Antler Fungus;p;[3.0, 8.0];;;;[f];;;;[2.0, 3.0];[0, 0];;;;;;[t];[f];;;[a]
;Giant Puffball;e;[20.0, 75.0];;;;[f];;;;[0, 0];[0, 0];;;;;;[f];[f];[n, w, y];[m, d];[u, a]
;Mosaic Puffball;e;[5.0, 15.0];;;;[f];;;;[0, 0];[0, 0];;;;;;[f];[f];[n];[m];[u, a]
;Pestle Puffball;e;[8.0, 15.0];;;;[f];;;;[5.0, 10.0];[3.0, 5.0];;;;;;[f];[f];[n];[l, h, d];[u, a]
;Common Puffball;e;[2.0, 5.0];;;;[f];;;;[3.0, 8.0];[0, 0];;;;;;[f];[f];;[l, d];[u, a]
;Stinking Puffball;p;[2.0, 5.0];;;;[f];;;;[2.0, 4.0];[0, 0];;;;;;[f];[f];[n, w];[h, d];[u, a]
;Spiny Puffball;p;[2.0, 6.0];;;;[f];;;;[3.0, 7.0];[0, 0];;;;;;[f];[f];[n];[l, d];[u, a]
;Stump Puffball;e;[1.0, 4.0];;;;[f];;;;[1.0, 6.0];[0, 0];;;;;;[f];[f];[n, w];[l, d];[u, a]
;Membranous Puffball;e;[2.0, 5.0];;;;[f];;;;[2.0, 4.0];[0, 0];;;;;;[f];[f];[n, w];[h];[u, a]
;Rolling Puffball;e;[2.0, 4.0];;;;[f];;;;[0, 0];[0, 0];;;;;;[f];[f];[n, e];[g];[u, a]
;Common Earthball;p;[3.0, 10.0];;;;[f];;;;[0, 0];[0, 0];;;;;;[f];[f];[n, y, n, u, w, k];;[u, a]
;Smooth Earthball;p;[3.0, 5.0];;;;[f];;;;[6.0, 7.0];[0, 0];;;;;;[f];[f];[n, w];[h, d];[u, a]
;Stinkhorn;e;[3.0, 5.0];;;;[f];;;;[10.0, 20.0];[2.0, 3.0];;[t, w];[w];;;[t];[f];;[d];[u, a]
;Dog Stinkhorn;p;[2.0, 3.0];;;;[f];;;;[4.0, 8.0];[1.0, 0];;[t];[w, o];;;[f];[f];[o];[d];[u, a]
;Collared Earthstar;p;[4.0, 7.0];;;;[f];;;;[0, 0];[0, 0];;;;;;[t];[f];;;[u, a]
;Bird’s Nest Fungus;p;[1.0, 0];;;;[f];;;;[0, 0];[0, 0];;;;;;[f];[f];[w];;[u, a]
;Orange Peel Fungus;e;[2.0, 8.0];;;;[f];;;;[0, 0];[0, 0];;;;;;[t];[f];;[d];[a, w]
;Lemon Peel Fungus;e;[2.0, 5.0];;;;[f];;;;[4.0, 10.0];[0, 0];;;;;;[f];[f];;;[u, a]
;Pig’s Ears;p;[3.0, 8.0];;;;[f];;;;[0, 0];[0, 0];;;;;;[t];[f];;[p];[u, a]
;Large Cup Fungus;p;[3.0, 12.0];;;;[f];;;;[0, 0];[0, 0];;;;;;[t];[f];;;[u, a]
;Straw Cup Fungus;p;[3.0, 8.0];;;;[f];;;;[0, 0];[0, 0];;;;;;[t];[f];;;
;Eyelash Fungus;p;[0, 0];;;;[f];;;;[0, 0];[0, 0];;;;;;[f];[f];;[d];[s, a]
;White Saddle;p;[2.0, 6.0];;;;[f];;;;[4.0, 7.0];[2.0, 4.0];;[g];[w];;;[t];[f];;[l, p, d];[u, a]
;Elfin’s Saddle;p;[2.0, 4.0];[x];;[k];[f];;;;[2.0, 5.0];[1.0, 2.0];;;;;;[f];[f];;[l];[u, a]
;Turban Fungus;p;[5.0, 15.0];;;[n, e];[f];;;;[2.0, 5.0];[2.0, 3.0];;[g];[n];;;[f];[f];;[d];[s, u]
;Common Morel;e;[3.0, 8.0];[p, c];;;[f];;;;[3.0, 8.0];[0, 0];;[g];;;;[f];[f];;[l, d];
;Jelly Babies;p;[1.0, 2.0];[x, f, s];[s];[y];[f];;;;[5.0, 4.0];[7.0, 0];;;[r, y];;;[f];[f];;[l];[u, a]
;Green Wood Cup;p;[0, 0];;;;[f];;;;[0, 0];[0, 0];;;;;;[f];[f];;[l, d];[s, a]
;Black Bulgar;p;[1.0, 3.0];;;;[f];;;;[1.0, 0];[0, 0];;;;;;[f];[f];;;[a, w]
;Purple Jelly Fungus;p;[0, 0];;;;[f];;;;[0, 0];[0, 0];;;;;;[t];[f];;[l, d];[a, w]
;Shaggy Earth Tongue;p;[3.0, 8.0];;;;[f];;;;[0, 0];[0, 0];[c];[s];;;;[f];[f];;[g];[u, a]
;Scarlet Caterpillar Fungus;p;[2.0, 5.0];;;;[f];;;;[0, 0];[0, 0];;;;;;[f];[f];;[g, d];[u, a]
;Ergot;p;[5.0, 20.0];;;;[f];;;;[2.0, 4.0];[0, 0];;;;;;[t];[f];;[g];[u, a]
;Summer Truffle;e;[3.0, 7.0];;;;[f];;;;[0, 0];[0, 0];;;;;;[f];[f];;[l];[u, a]
;False Truffle;p;[2.0, 4.0];;;;[f];;;;[0, 0];[0, 0];;;;;;[f];[f];[n, u, e];[d];
;Candle Snuff Fungus;p;[3.0, 5.0];;;;[f];;;;[2.0, 5.0];[0, 0];;;;;;[t];[f];;[l, d];
;Dead Man’s Fingers;p;[3.0, 7.0];;;;[f];;;;[1.0, 3.0];[0, 0];;;;;;[t];[f];;;[s, u]
;King Alfred’s Cakes;p;[2.0, 7.0];;;;[f];;;;[0, 0];[0, 0];;;;;;[f];[f];;[l, d];[u, a]
;Beech Bark Spot;p;[2.0, 3.0];;;;[f];;;;[0, 0];[0, 0];;;;;;[f];[f];;[l];
;Coral Spot;p;[0, 0];;;;[f];;;;[0, 0];[0, 0];;;;;;[f];[f];;[l, d];
